,time,open,high,low,close,volume,ticker
0,2019-05-20,43070,43910,43010,43710,607060,VCB
1,2019-05-21,43780,44100,43650,43650,473170,VCB
2,2019-05-22,43330,44230,43200,43330,662700,VCB
3,2019-05-23,43460,43840,43260,43590,378440,VCB
4,2019-05-24,43390,43840,42620,42880,931250,VCB
5,2019-05-27,43200,43710,42880,43460,341320,VCB
6,2019-05-28,43200,44230,43070,43460,664400,VCB
7,2019-05-29,43590,43910,43330,43520,313510,VCB
8,2019-05-30,43520,43910,43390,43650,320900,VCB
9,2019-05-31,43520,43840,43070,43330,712090,VCB
10,2019-06-03,42880,43330,41260,42880,593660,VCB
11,2019-06-04,42550,43520,42490,43330,387780,VCB
12,2019-06-05,43330,43520,43010,43010,269120,VCB
13,2019-06-06,43010,43010,41910,42490,394550,VCB
14,2019-06-07,42880,43200,42040,42300,490880,VCB
15,2019-06-10,43070,43520,42550,43010,585460,VCB
16,2019-06-11,42880,43520,42880,43460,280100,VCB
17,2019-06-12,43460,43520,43130,43200,212910,VCB
18,2019-06-13,43200,43520,42810,43390,546960,VCB
19,2019-06-14,43520,44880,43390,44620,2478770,VCB
20,2019-06-17,44620,45330,44490,44620,1018520,VCB
21,2019-06-18,44490,45460,43970,45330,958120,VCB
22,2019-06-19,45000,45580,44750,45000,767310,VCB
23,2019-06-20,44940,46100,44880,46100,934290,VCB
24,2019-06-21,45780,46420,45780,45780,1785930,VCB
25,2019-06-24,46100,47580,45780,47070,1407410,VCB
26,2019-06-25,46940,46940,46420,46680,390840,VCB
27,2019-06-26,46680,46750,45460,45460,918850,VCB
28,2019-06-27,45780,45780,44750,44810,1187150,VCB
29,2019-06-28,44880,46420,44100,45460,830140,VCB
30,2019-07-01,45780,46360,45710,45970,565640,VCB
31,2019-07-02,46100,46100,45330,45460,363020,VCB
32,2019-07-03,45460,45780,44880,44880,796720,VCB
33,2019-07-04,45130,46750,44940,46750,1125010,VCB
34,2019-07-05,46750,46810,46420,46810,425620,VCB
35,2019-07-08,46420,46620,45780,45970,723300,VCB
36,2019-07-09,46100,46360,45520,46360,668550,VCB
37,2019-07-10,46750,46870,46360,46750,639160,VCB
38,2019-07-11,46810,48100,46810,47710,1286980,VCB
39,2019-07-12,47710,48030,47450,47520,926210,VCB
40,2019-07-15,47710,48360,47520,48360,1089930,VCB
41,2019-07-16,48680,50290,48610,49780,1901200,VCB
42,2019-07-17,49320,49710,48870,49130,802350,VCB
43,2019-07-18,48940,49780,48740,49260,858680,VCB
44,2019-07-19,48940,51450,49260,50940,1316760,VCB
45,2019-07-22,50940,51260,50740,50940,930520,VCB
46,2019-07-23,50870,51130,50610,50870,626060,VCB
47,2019-07-24,51260,51260,49320,49580,1380620,VCB
48,2019-07-25,49580,50160,49450,50100,457360,VCB
49,2019-07-26,50100,51390,49970,50610,942260,VCB
50,2019-07-29,50610,52230,50480,52230,986830,VCB
51,2019-07-30,52870,53190,51970,51970,1133490,VCB
52,2019-07-31,51580,51900,51320,51710,512820,VCB
53,2019-08-01,51710,51900,51390,51900,538850,VCB
54,2019-08-02,51390,51900,51000,51000,680000,VCB
55,2019-08-05,51070,51390,49710,49900,857570,VCB
56,2019-08-06,49260,49580,48870,49200,1172520,VCB
57,2019-08-07,49200,50550,49200,50550,567830,VCB
58,2019-08-08,50610,51450,50360,50610,612530,VCB
59,2019-08-09,50740,51190,50550,50610,638630,VCB
60,2019-08-12,50610,50810,49780,50100,475000,VCB
61,2019-08-13,49780,49970,48940,49200,809300,VCB
62,2019-08-14,50290,50290,49200,49200,354750,VCB
63,2019-08-15,48100,50940,48100,50940,510330,VCB
64,2019-08-16,50160,50680,50160,50230,551180,VCB
65,2019-08-19,50230,50610,49450,49520,692740,VCB
66,2019-08-20,50160,50160,49450,49580,453760,VCB
67,2019-08-21,49580,51770,49450,51580,1927720,VCB
68,2019-08-22,51710,51840,51320,51580,762090,VCB
69,2019-08-23,51580,51710,51070,51070,451500,VCB
70,2019-08-26,50420,50680,49970,50160,672220,VCB
71,2019-08-27,50420,50810,49000,49320,1116480,VCB
72,2019-08-28,49520,49840,49520,49650,588810,VCB
73,2019-08-29,49580,49900,49320,49520,422240,VCB
74,2019-08-30,49580,50100,49650,50100,280130,VCB
75,2019-09-03,50160,50230,49450,50160,580830,VCB
76,2019-09-04,49970,49970,49580,49840,527770,VCB
77,2019-09-05,49780,50810,49780,50030,408900,VCB
78,2019-09-06,50290,50290,49650,49840,287990,VCB
79,2019-09-09,49840,49900,49650,49780,236440,VCB
80,2019-09-10,49780,51070,49710,50100,651950,VCB
